==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'default'
==> Using configuration file: '/etc/mkinitcpio.conf'
    Decompressing '/usr/lib/firmware/amdgpu/gc_12_0_1_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_12_0_1_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_12_0_1_mes.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_12_0_1_mes1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_12_0_1_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_12_0_1_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_9_4_3_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_9_4_3_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_9_4_3_sjt_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_9_4_4_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_9_4_4_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_9_4_4_sjt_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_9_5_0_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_9_5_0_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/green_sardine_asd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/green_sardine_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/green_sardine_dmcub.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/green_sardine_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/green_sardine_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/green_sardine_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/green_sardine_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/green_sardine_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/green_sardine_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/green_sardine_vcn.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/hainan_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/hainan_k_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/hainan_mc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/hainan_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/hainan_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/hainan_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/hainan_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/hawaii_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/hawaii_k_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/hawaii_mc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/hawaii_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/hawaii_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/hawaii_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/hawaii_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/hawaii_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/kabini_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/kabini_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/kabini_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/kabini_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/kabini_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/kaveri_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/kaveri_mec2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/kaveri_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/kaveri_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/mullins_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi10_asd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi10_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi10_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi10_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi10_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi10_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi10_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi10_sdma1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi10_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi10_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi10_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi10_vcn.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi12_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi12_dmcu.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi12_gpu_info.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi12_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi12_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi12_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi12_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi12_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi12_sdma1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi12_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi12_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi14_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi14_ce_wks.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi14_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi14_me_wks.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi14_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi14_mec2_wks.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi14_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi14_pfp_wks.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi14_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi14_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi14_sdma1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi14_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navi14_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navy_flounder_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navy_flounder_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navy_flounder_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navy_flounder_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navy_flounder_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navy_flounder_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navy_flounder_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/navy_flounder_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/oland_k_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/oland_mc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/oland_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/oland_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/oland_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/oland_uvd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/picasso_asd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/picasso_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/picasso_gpu_info.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/picasso_ip_discovery.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/picasso_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/picasso_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/picasso_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/picasso_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/picasso_rlc_am4.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/picasso_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/picasso_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/picasso_vcn.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/pitcairn_k_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/pitcairn_mc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/pitcairn_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/pitcairn_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/pitcairn_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_ce_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_k2_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_k_mc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_k_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_mc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_me_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_mec2_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_mec_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_pfp_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_sdma1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_smc_sk.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_uvd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris10_vce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris11_k2_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris11_k_mc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris11_k_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris11_mc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris11_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris11_me_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris11_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris11_mec2_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris11_mec_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris11_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris11_pfp_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris11_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris11_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris11_smc_sk.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris12_32_mc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris12_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris12_ce_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris12_k_mc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris12_k_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris12_mc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris12_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris12_me_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris12_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris12_mec2_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris12_mec_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris12_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris12_pfp_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris12_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/polaris12_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_0_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_0_sos_kicker.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_0_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_0_ta_kicker.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_10_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_10_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_11_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_11_toc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_12_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_12_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_14_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_14_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_4_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_5_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_5_toc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_6_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_6_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_7_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_7_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_13_0_8_toc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_14_0_0_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_14_0_0_toc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_14_0_1_toc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_14_0_2_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_14_0_2_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_14_0_3_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_14_0_3_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_14_0_4_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_14_0_4_toc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_14_0_5_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/psp_14_0_5_toc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/raven2_asd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/raven2_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/raven2_gpu_info.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/raven2_ip_discovery.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/raven2_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/raven2_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/raven2_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/raven2_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/raven2_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/raven2_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/raven_asd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/raven_dmcu.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/raven_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/raven_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/renoir_asd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/renoir_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/renoir_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/renoir_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/renoir_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sdma_4_4_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sdma_4_4_4.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sdma_4_4_5.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sdma_5_2_6.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sdma_5_2_7.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sdma_6_0_0.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sdma_6_0_1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sdma_6_0_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sdma_6_0_3.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sdma_6_1_0.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sdma_6_1_1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sdma_6_1_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sdma_6_1_3.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sdma_7_0_0.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sdma_7_0_1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/si58_mc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sienna_cichlid_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sienna_cichlid_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sienna_cichlid_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sienna_cichlid_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sienna_cichlid_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sienna_cichlid_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sienna_cichlid_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sienna_cichlid_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/sienna_cichlid_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/smu_13_0_0.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/smu_13_0_0_kicker.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/smu_13_0_10.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/smu_13_0_14.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/smu_13_0_6.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/smu_13_0_7.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/smu_14_0_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/smu_14_0_3.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/stoney_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/stoney_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/stoney_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/stoney_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/stoney_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/stoney_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/stoney_uvd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/stoney_vce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/tahiti_mc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/tahiti_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/tahiti_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/tahiti_uvd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/tonga_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/tonga_k_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/tonga_mc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/tonga_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/tonga_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/tonga_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/tonga_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/tonga_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/tonga_sdma1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/tonga_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/tonga_uvd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/tonga_vce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/topaz_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/topaz_k_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/topaz_mc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/topaz_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/topaz_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/topaz_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/topaz_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/topaz_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/topaz_sdma1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/topaz_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/umsch_mm_4_0_0.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vangogh_asd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vangogh_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vangogh_dmcub.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vangogh_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vangogh_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vangogh_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vangogh_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vangogh_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vangogh_toc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vangogh_vcn.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vcn_3_1_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vcn_4_0_0.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vcn_4_0_3.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vcn_4_0_5.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vcn_4_0_6_1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vcn_5_0_0.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vcn_5_0_1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega10_acg_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega10_asd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega10_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega10_gpu_info.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega10_ip_discovery.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega10_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega10_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega10_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega10_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega10_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega10_sdma1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega10_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega10_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega10_uvd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega10_vce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega12_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega12_gpu_info.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega12_ip_discovery.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega12_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega12_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega12_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega12_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega12_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega12_sdma1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega12_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega12_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega12_uvd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega12_vce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega20_asd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega20_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega20_ip_discovery.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega20_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega20_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega20_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega20_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega20_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega20_sdma1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega20_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega20_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega20_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vega20_uvd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vegam_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vegam_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vegam_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vegam_mec2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vegam_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vegam_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vegam_sdma.bin.zst'
